dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,0.107009,1.157500,0.000375,0.015000,0.300000,6.000000,6.283137
0.050000,0.108068,1.157500,0.001434,0.021180,0.123598,-3.528037,6.282972
0.050000,0.109833,1.157499,0.003199,0.035301,0.282424,3.176511,6.282697
0.050000,0.112304,1.157498,0.005670,0.049424,0.282461,0.000748,6.282313
0.050000,0.115482,1.157494,0.008848,0.063550,0.282514,0.001049,6.281819
0.050000,0.119366,1.157488,0.012732,0.077679,0.282581,0.001351,6.281216
0.050000,0.123956,1.157477,0.017322,0.091812,0.282664,0.001655,6.280505
0.050000,0.129254,1.157460,0.022620,0.105950,0.282762,0.001961,6.279687
0.050000,0.135258,1.157437,0.028625,0.120094,0.282875,0.002270,6.278761
0.050000,0.141971,1.157404,0.035337,0.134244,0.283004,0.002580,6.277729
0.050000,0.149391,1.157359,0.042757,0.148402,0.283149,0.002895,6.276592
0.050000,0.157519,1.157300,0.050885,0.162567,0.283310,0.003212,6.275350
0.050000,0.166355,1.157225,0.059722,0.176741,0.283486,0.003534,6.274005
0.050000,0.175901,1.157130,0.069268,0.190925,0.283679,0.003859,6.272558
0.050000,0.186157,1.157014,0.079524,0.205120,0.283889,0.004188,6.271011
0.050000,0.197122,1.156871,0.090491,0.219326,0.284115,0.004521,6.269364
0.050000,0.208798,1.156699,0.102168,0.233543,0.284358,0.004859,6.267619
0.050000,0.221185,1.156495,0.114557,0.247774,0.284618,0.005201,6.265779
0.050000,0.234284,1.156254,0.127658,0.262019,0.284895,0.005548,6.263844
0.050000,0.248095,1.155973,0.141472,0.276279,0.285190,0.005900,6.261816
0.050000,0.262619,1.155647,0.155999,0.290554,0.285503,0.006256,6.259698
0.050000,0.277856,1.155273,0.171242,0.304846,0.285834,0.006617,6.257491
0.050000,0.293808,1.154844,0.187199,0.319155,0.286183,0.006982,6.255198
0.050000,0.310475,1.154358,0.203873,0.333482,0.286551,0.007351,6.252821
0.050000,0.327858,1.153808,0.221265,0.347829,0.286937,0.007725,6.250362
0.050000,0.345957,1.153191,0.239375,0.362196,0.287342,0.008102,6.247824
0.050000,0.364774,1.152501,0.258204,0.376584,0.287766,0.008483,6.245209
0.050000,0.384309,1.151732,0.277754,0.390995,0.288209,0.008868,6.242521
0.050000,0.404562,1.150880,0.298025,0.405429,0.288672,0.009256,6.239762
0.050000,0.425535,1.149939,0.319019,0.419886,0.289155,0.009646,6.236936
0.050000,0.447229,1.148904,0.340738,0.434369,0.289657,0.010039,6.234044
0.050000,0.469644,1.147768,0.363182,0.448878,0.290178,0.010433,6.231092
0.050000,0.492782,1.146527,0.386352,0.463414,0.290720,0.010829,6.228081
0.050000,0.516642,1.145174,0.410251,0.477978,0.291281,0.011226,6.225016
0.050000,0.541227,1.143703,0.434880,0.492571,0.291862,0.011624,6.221899
0.050000,0.566536,1.142110,0.460240,0.507194,0.292463,0.012021,6.218736
0.050000,0.592572,1.140388,0.486332,0.521848,0.293084,0.012418,6.215530
0.050000,0.619334,1.138531,0.513159,0.536535,0.293725,0.012813,6.212284
0.050000,0.646825,1.136533,0.540721,0.551254,0.294385,0.013207,6.209004
0.050000,0.675044,1.134389,0.569022,0.566007,0.295065,0.013599,6.205692
0.050000,0.703992,1.132092,0.598062,0.580795,0.295764,0.013988,6.202354
0.050000,0.733672,1.129637,0.627843,0.595620,0.296483,0.014373,6.198994
0.050000,0.764084,1.127019,0.658367,0.610481,0.297221,0.014755,6.195617
0.050000,0.795228,1.124231,0.689636,0.625380,0.297977,0.015132,6.192227
0.050000,0.827107,1.121269,0.721651,0.640317,0.298753,0.015505,6.188829
0.050000,0.859720,1.118126,0.754416,0.655294,0.299546,0.015873,6.185428
0.050000,0.893070,1.114798,0.787932,0.670312,0.300358,0.016236,6.182030
0.050000,0.927158,1.111279,0.822200,0.685372,0.301188,0.016593,6.178639
0.050000,0.961984,1.107565,0.857224,0.700474,0.302035,0.016944,6.175260
0.050000,0.997550,1.103651,0.893005,0.715619,0.302899,0.017289,6.171900
0.050000,1.033858,1.099532,0.929545,0.730808,0.303781,0.017628,6.168564
0.050000,1.070908,1.095205,0.966847,0.746041,0.304679,0.017961,6.165256
0.050000,1.108702,1.090664,1.004913,0.761321,0.305593,0.018288,6.161984
0.050000,1.147242,1.085906,1.043746,0.776647,0.306524,0.018609,6.158753
0.050000,1.186529,1.080928,1.083347,0.792021,0.307470,0.018925,6.155568
0.050000,1.226564,1.075727,1.123719,0.807442,0.308432,0.019235,6.152436
0.050000,1.267350,1.070299,1.164865,0.822913,0.309409,0.019541,6.149362
0.050000,1.308889,1.064643,1.206786,0.838433,0.310401,0.019842,6.146354
0.050000,1.351181,1.058756,1.249486,0.854003,0.311408,0.020140,6.143417
0.050000,1.394230,1.052636,1.292968,0.869625,0.312430,0.020434,6.140558
0.050000,1.438036,1.046283,1.337233,0.885298,0.313466,0.020727,6.137782
0.050000,1.482603,1.039695,1.382284,0.901024,0.314517,0.021018,6.135098
0.050000,1.527933,1.032872,1.428124,0.916803,0.315582,0.021308,6.132511
0.050000,1.574027,1.025815,1.474756,0.932636,0.316662,0.021599,6.130028
